Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Lenovo\market_automation\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\market_automation\automation\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\utils.py first seen with mtime 1672134920.4525762
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1672134916.974513
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\latin1prober.py first seen with mtime 1672044510.8817706
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1666616650.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1672044511.8508074
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1672134919.4224164
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1672134916.9301107
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\base.py first seen with mtime 1672134919.9846146
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\events.py first seen with mtime 1672044524.3443964
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1672044510.8701105
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\test\client.py first seen with mtime 1672134920.4310892
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1672315441.401306
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests_toolbelt\utils\user_agent.py first seen with mtime 1672045885.6122792
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1672134919.9369924
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minidom.py first seen with mtime 1666616650.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1672134913.1865213
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1672134920.1865168
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1672134913.9136908
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1672134920.148291
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\pytz\tzfile.py first seen with mtime 1671270236.7336037
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1672044539.8922164
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\initialise.py first seen with mtime 1672044539.4342618
File C:\Users\Lenovo\market_automation\automation\__init__.py first seen with mtime 1672315475.804123
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1672134916.9774914
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1672044510.8651865
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1672134920.4830492
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\http\cookiejar.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\instabot\__init__.py first seen with mtime 1585393561.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\instabot\utils.py first seen with mtime 1585393561.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1672134920.4494262
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1666616688.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1672044510.8672752
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1672134920.4977868
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1672134920.2344332
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1672134920.077359
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1672134898.7945116
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\__init__.py first seen with mtime 1672044524.3307614
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1672134919.9986286
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\instabot\bot\bot_block.py first seen with mtime 1585393561.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1672134920.466724
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\jpcntx.py first seen with mtime 1672044510.8724618
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\crypto.py first seen with mtime 1672134920.4657154
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1672134918.4827404
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1666616650.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1672134920.5067787
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\paginator.py first seen with mtime 1672134919.940451
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1672134913.18852
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1672044511.8223763
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1672134920.2031138
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\cookies.py first seen with mtime 1672044550.6693084
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1672134920.0028987
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\instabot\bot\bot_get.py first seen with mtime 1585393561.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1672311078.4156182
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1672134913.911695
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\mbcsgroupprober.py first seen with mtime 1672044510.885586
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1672315441.4060986
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1672134920.2471764
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\validators.py first seen with mtime 1672134919.944086
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests_toolbelt\auth\__init__.py first seen with mtime 1672045885.5897412
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\unittest\util.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1672044511.858538
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1672134920.500041
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\langthaimodel.py first seen with mtime 1672044510.8797755
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1672044539.8595421
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1672134919.981623
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1672134913.9067087
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1672134919.9671023
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1672134916.9665067
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1672134919.9975228
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\tqdm\_version.py first seen with mtime 1672049820.6085827
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1672315441.4069684
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1672134913.1605897
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\instabot\bot\bot_direct.py first seen with mtime 1585393561.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\compat.py first seen with mtime 1672044510.856052
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1672134920.1740954
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1672134920.3682327
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1672134916.963434
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1672134920.3783648
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1672134920.457938
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\engine.py first seen with mtime 1672134920.3950787
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1672134913.2024796
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1666616650.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1672134898.6329443
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1672134909.7945027
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\_yaml.cp311-win_amd64.pyd first seen with mtime 1672044524.3343194
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1672044511.8448553
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1666616688.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\enums.py first seen with mtime 1672134920.1854496
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1672134919.969231
File C:\Users\Lenovo\market_automation\market_automation\urls.py first seen with mtime 1672902328.302212
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\core.py first seen with mtime 1672044526.119129
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\imghdr.py first seen with mtime 1666616648.0
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1672134898.6349554
File C:\Users\Lenovo\AppData\Local\Programs\Python\Python311\Lib\site-packages\instabot\bot\bot_filter.py first seen with mtime 1585393561.0
